Compiland = .\Ragnarok___Win32_HighPriest2008_Release\SimpleAssert.res
[0004:00000000], len = 000001c0
[0001:000604a0], len = 00000010
[0001:000604b0], len = 000006f0
[0001:00060ba0], len = 00000040
[0001:00060be0], len = 00000030
[0001:00060c10], len = 00000070
[0001:00060c80], len = 00000050
[0001:00060cd0], len = 000001f0
[0001:00060ec0], len = 00000030
[0001:00060ef0], len = 00000040
[0001:00060f30], len = 00000090
[0001:00060fc0], len = 00000040
[0001:00061000], len = 00000030
[0001:00061030], len = 00000050
[0001:00061080], len = 00000320
[0001:000613a0], len = 00000210
[0001:000615b0], len = 00000b80
[0001:00062130], len = 00000130
[0001:00062260], len = 00000030
[0001:00062290], len = 00000070
[0001:00062300], len = 00000140
[0001:00062440], len = 00000100
[0001:00062540], len = 00000610
[0001:00062b50], len = 00000020
[0001:00062b70], len = 00000040
[0001:00062bb0], len = 00000280
[0001:00062e30], len = 00000320
[0001:00063150], len = 000002e0
[0001:00063430], len = 00001f00
[0001:00065330], len = 00000040
[0001:00065370], len = 00000020
[0001:00065390], len = 00000030
[0001:000653c0], len = 00000010
[0001:000653d0], len = 000002e0
[0001:000656b0], len = 00000040
[0001:000656f0], len = 00000030
[0001:00065720], len = 00000010
[0001:00065730], len = 00000210
[0001:00065940], len = 00000ad0
[0001:00066410], len = 000000d0
[0001:000664e0], len = 000000a0
[0001:00066580], len = 00000030
[0001:000665b0], len = 00000030
[0001:000665e0], len = 00000010
[0001:000665f0], len = 000007d0
[0001:00066dc0], len = 00000030
[0001:00066df0], len = 00000820
[0001:00067610], len = 000006a0
[0001:00067cb0], len = 00000040
[0001:00067cf0], len = 00000030
[0001:00067d20], len = 00000030
[0001:00067d50], len = 00000010
[0001:00067d60], len = 00000360
[0001:000680c0], len = 00000110
[0001:000681d0], len = 000002f0
[0001:000684c0], len = 00000030
[0001:000684f0], len = 00000030
[0001:00068520], len = 00000010
[0001:00068530], len = 00000300
[0001:00068830], len = 00000180
[0001:000689b0], len = 00000010
[0001:000689c0], len = 00000030
[0001:000689f0], len = 00000030
[0001:00068a20], len = 00000010
[0001:00068a30], len = 00000b50
[0001:00069580], len = 00000030
[0001:000695b0], len = 00000010
[0001:000695c0], len = 00000030
[0001:000695f0], len = 00000600
[0001:00069bf0], len = 00000370
[0001:00069f60], len = 00000030
[0001:00069f90], len = 00000030
[0001:00069fc0], len = 00000010
[0001:00069fd0], len = 00000600
[0001:0006a5d0], len = 00000030
[0001:0006a600], len = 00000510
[0001:0006ab10], len = 00000260
[0001:0006ad70], len = 000000a0
[0001:0006ae10], len = 00000040
[0001:0006ae50], len = 000001f0
[0001:0006b040], len = 00000030
[0001:0006b070], len = 00000030
[0001:0006b0a0], len = 00000100
[0001:0006b1a0], len = 00000020
[0001:0006b1c0], len = 00000450
[0001:0006b610], len = 000000e0
[0001:0006b6f0], len = 000000b0
[0001:0006b7a0], len = 00000140
[0001:0006b8e0], len = 00000050
[0001:0006b930], len = 00000320
[0001:0006bc50], len = 00000260
[0001:0006beb0], len = 00000070
[0001:0006bf20], len = 00000050
[0001:0006bf70], len = 00000060
[0001:0006bfd0], len = 00000020
[0001:0006bff0], len = 00000060
[0001:0006c050], len = 00000020
[0001:0006c070], len = 00000040
[0001:0006c0b0], len = 00000030
[0001:0006c0e0], len = 00000280
[0001:0006c360], len = 00000020
[0001:0006c380], len = 00000060
[0001:0006c3e0], len = 00000160
[0001:0006c540], len = 00000170
[0001:0006c6b0], len = 00000160
[0001:0006c810], len = 00000160
[0001:0006c970], len = 00000170
[0001:0006cae0], len = 00000030
[0001:0006cb10], len = 00000020
[0001:002bd9b0], len = 00000063
[0001:002bda20], len = 000000fb
[0001:002bdb20], len = 00000067
[0001:002bdb90], len = 000000f3
[0001:002bdc90], len = 0000001d
[0001:002bdcb0], len = 00000061
[0001:002bdd20], len = 00000012
[0001:002bdd40], len = 00000020
[0001:002bdd60], len = 00000020
[0001:002bdd80], len = 00000012
[0001:002bdda0], len = 0000004d
[0001:002bddf0], len = 00000079
[0001:002bde70], len = 000000be
[0001:002bdf30], len = 000000b0
[0001:002bdfe0], len = 0000001d
[0001:002be000], len = 00000140
[0001:002be140], len = 0000008d
[0001:002be1d0], len = 0000001a
[0001:002be1f0], len = 00000012
[0001:002be210], len = 0000002d
[0001:002be240], len = 0000001d
[0001:002be260], len = 0000002b
[0001:002be290], len = 00000084
[0001:002be320], len = 0000001a
[0001:002be340], len = 0000001a
[0001:002be360], len = 00000187
[0001:002be4f0], len = 00000012
[0001:002be510], len = 0000004d
[0001:002be560], len = 000000ec
[0001:002be650], len = 00000035
[0001:002be690], len = 00000064
[0001:002be700], len = 00000063
[0001:002be770], len = 00000130
[0001:002be8a0], len = 00000015
[0001:002be8c0], len = 000000b9
[0001:002be980], len = 0000001b
[0001:002be9a0], len = 0000001b
[0002:00002ad0], len = 00000004
[0002:00002ad4], len = 000000a0
[0002:00002b74], len = 000000a0
[0002:00002c14], len = 000000a0
[0002:00002cb4], len = 000000a0
[0002:00002d54], len = 000000a0
[0002:00002df4], len = 000000a0
[0002:00002e94], len = 000000a0
[0002:00002f34], len = 00000004
[0002:00002f38], len = 000000a0
[0002:00002fd8], len = 000000ac
[0002:00003084], len = 00000004
[0002:00003088], len = 00000004
[0002:0000308c], len = 000000a0
[0002:0000312c], len = 000000a0
[0002:000031cc], len = 000000a0
[0002:0000326c], len = 000000a0
[0002:0000330c], len = 000000a0
[0002:000033ac], len = 000000a0
[0002:0000344c], len = 000000a0
[0002:000034ec], len = 000000a0
[0002:0000358c], len = 000000a0
[0002:0000362c], len = 000000a0
[0002:00013058], len = 00000070
[0002:000130c8], len = 000000d8
[0002:000131a0], len = 00000068
[0002:00013208], len = 000000d0
[0002:000132d8], len = 00000030
[0002:00013308], len = 00000068
[0002:00013370], len = 00000028
[0002:00013398], len = 00000028
[0002:000133c0], len = 00000028
[0002:000133e8], len = 00000028
[0002:00013410], len = 00000060
[0002:00013470], len = 00000080
[0002:000134f0], len = 00000078
[0002:00013568], len = 00000070
[0002:000135d8], len = 00000030
[0002:00013608], len = 00000120
[0002:00013728], len = 00000088
[0002:000137b0], len = 00000030
[0002:000137e0], len = 00000028
[0002:00013808], len = 00000038
[0002:00013840], len = 00000030
[0002:00013870], len = 00000038
[0002:000138a8], len = 00000088
[0002:00013930], len = 00000030
[0002:00013960], len = 00000030
[0002:00013990], len = 00000150
[0002:00013ae0], len = 00000028
[0002:00013b08], len = 00000060
[0002:00013b68], len = 000000f0
[0002:00013c58], len = 00000048
[0002:00013ca0], len = 00000068
[0002:00013d08], len = 00000070
[0002:00013d78], len = 00000128
[0002:00013ea0], len = 00000028
[0002:00013ec8], len = 000000c0
[0002:00013f88], len = 00000028
[0002:00013fb0], len = 00000028
[0003:0000012c], len = 00000004
[0003:00001f0c], len = 00000004
[0003:00001f10], len = 00000032
[0003:00001f44], len = 0000002f
[0003:00001f74], len = 0000001d
[0003:00001f94], len = 0000001d
[0003:00001fb4], len = 0000000d
[0003:00001fc4], len = 0000000d
[0003:00001fd4], len = 0000000b
[0003:00001fe0], len = 0000001e
[0003:00002000], len = 00000007
[0003:00002008], len = 00000009
[0003:00002014], len = 00000009
[0003:00002020], len = 0000001b
[0003:0000203c], len = 0000001b
[0003:00002058], len = 00000019
[0003:00002074], len = 0000002f
[0003:000020a4], len = 0000000d
[0003:000020b4], len = 00000008
[0003:000020bc], len = 0000000a
[0003:000020c8], len = 00000003
[0003:000020cc], len = 0000000d
[0003:000020dc], len = 00000010
[0003:000020ec], len = 0000000f
[0003:000020fc], len = 00000010
[0003:0000210c], len = 0000000c
[0003:00002118], len = 0000000c
[0003:00002124], len = 0000000a
[0003:00002130], len = 0000000e
[0003:00002140], len = 0000000e
[0003:00002150], len = 0000000c
[0003:0000215c], len = 0000000b
[0003:00002168], len = 0000000b
[0003:00002174], len = 00000009
[0003:00002180], len = 0000000e
[0003:00002190], len = 0000000e
[0003:000021a0], len = 0000000c
[0003:000021ac], len = 00000020
[0003:000021cc], len = 00000009
[0003:000021d8], len = 00000005
[0003:000021e0], len = 00000050
[0003:00002230], len = 0000002d
[0003:00002260], len = 00000030
[0003:00002290], len = 00000030
[0003:000022c0], len = 00000003
[0003:000022c4], len = 00000010
[0003:000022d4], len = 0000000d
[0003:000022e4], len = 00000011
[0003:000022f8], len = 00000011
[0003:0000230c], len = 00000011
[0003:00002320], len = 00000002
[0003:00002324], len = 0000000b
[0003:00002330], len = 0000000b
[0003:0000233c], len = 00000009
[0003:00002348], len = 0000000b
[0003:00002354], len = 0000000b
[0003:00002360], len = 00000009
[0003:0000236c], len = 00000031
[0003:000023a0], len = 00000030
[0003:000023d0], len = 00000007
[0003:000023d8], len = 00000007
[0003:000023e0], len = 00000008
[0003:000023e8], len = 00000009
[0003:000023f4], len = 0000000b
[0003:00002400], len = 00000008
[0003:00002408], len = 00000012
[0003:0000241c], len = 00000012
[0003:00002430], len = 00000010
[0003:00002440], len = 0000002e
[0003:00002470], len = 0000001c
[0003:0000248c], len = 0000001c
[0003:000024a8], len = 00000006
[0003:000024b0], len = 0000000a
[0003:000024bc], len = 0000000a
[0003:000024c8], len = 0000000e
[0003:000024d8], len = 0000002e
[0003:00002508], len = 0000002d
[0003:00002538], len = 00000003
[0003:0000253c], len = 00000003
[0003:00002540], len = 00000011
[0003:00002554], len = 0000002f
[0003:00002584], len = 0000000a
[0003:00002590], len = 0000000d
[0003:000025a0], len = 0000000c
[0003:000025ac], len = 00000019
[0003:000025c8], len = 00000019
[0003:000025e4], len = 00000019
[0003:00002600], len = 00000019
[0003:0000261c], len = 00000019
[0003:00002638], len = 00000019
[0003:00002654], len = 00000019
[0003:00002670], len = 00000019
[0003:0000268c], len = 00000019
[0003:000026a8], len = 00000019
[0003:000026c4], len = 00000019
[0003:000026e0], len = 00000019
[0003:000026fc], len = 00000015
[0003:00002714], len = 0000000c
[0003:00002720], len = 0000000c
[0003:0000272c], len = 0000000c
[0003:00002738], len = 0000000d
[0003:00002748], len = 0000000c
[0003:00002754], len = 0000002e
[0003:00002784], len = 0000002d
[0003:000027b4], len = 0000002e
[0003:000027e4], len = 0000000b
[0003:000027f0], len = 00000015
[0003:00002808], len = 00000011
[0003:0000281c], len = 0000000a
[0003:00002828], len = 00000015
[0003:00002840], len = 00000011
[0003:00002854], len = 00000008
[0003:0000285c], len = 00000003
[0003:00002860], len = 0000001e
[0003:00002880], len = 0000002e
[0003:000028b0], len = 00000030
[0003:000028e0], len = 0000002f
[0003:00002910], len = 00000013
[0003:00002924], len = 0000000f
[0003:00002934], len = 00000003
[0003:00002938], len = 00000017
[0003:00002950], len = 00000017
[0003:00002968], len = 0000000d
[0003:00002978], len = 00000002
[0003:0000297c], len = 00000002
[0003:00002980], len = 0000000e
[0003:00002990], len = 0000000e
[0003:000029a0], len = 00000007
[0003:000029a8], len = 00000006
[0003:000029b0], len = 00000006
[0003:000029b8], len = 00000006
[0003:000029c0], len = 00000007
[0003:000029c8], len = 00000007
[0003:000029d0], len = 00000006
[0003:000029d8], len = 00000007
[0003:000029e0], len = 00000007
[0003:000029e8], len = 00000008
[0003:000029f0], len = 00000008
[0003:000029f8], len = 00000006
[0003:00002a00], len = 0000000d
[0003:00002a10], len = 0000000d
[0003:00002a20], len = 0000000d
[0003:00002a30], len = 0000000c
[0003:00002a3c], len = 0000000e
[0003:00002a4c], len = 0000000e
[0003:00002a5c], len = 0000000c
[0003:00002a68], len = 00000006
[0003:00002a70], len = 0000000c
[0003:00002a7c], len = 0000001b
[0003:00002a98], len = 00000018
[0003:00002ab0], len = 00000019
[0003:00002acc], len = 00000017
[0003:00002ae4], len = 0000001b
[0003:00002b00], len = 00000008
[0003:00002b08], len = 00000002
[0003:00002b0c], len = 00000030
[0003:00002b3c], len = 00000019
[0003:000776c8], len = 00000008
[0003:000776d0], len = 00000004
[0003:000776d4], len = 00000004
==========================================================
Compiland = .\Ragnarok___Win32_HighPriest2008_Release\UIEmotionWnd.obj
[0001:00054020], len = 00000610
[0001:00054630], len = 00000020
[0001:00054650], len = 00000040
[0001:00054690], len = 000001c0
[0001:00054850], len = 00000220
[0001:00054a70], len = 00000280
[0001:00054cf0], len = 00000050
[0001:00054d40], len = 000000c0
[0001:00054e00], len = 00000020
[0001:002bd900], len = 000000a6
[0002:00002acc], len = 00000004
[0002:00012fa8], len = 000000b0
[0003:00000128], len = 00000004
[0003:00001e14], len = 00000004
[0003:00001e18], len = 0000000e
[0003:00001e28], len = 0000000b
[0003:00001e34], len = 0000000b
[0003:00001e40], len = 00000009
[0003:00001e4c], len = 00000010
[0003:00001e5c], len = 00000006
[0003:00001e64], len = 00000008
[0003:00001e6c], len = 00000009
[0003:00001e78], len = 00000031
[0003:00001eac], len = 00000030
[0003:00001edc], len = 0000002f
==========================================================
Compiland = .\Ragnarok___Win32_HighPriest2008_Release\UIEmotionListWnd.obj
[0001:00053040], len = 00000310
[0001:00053350], len = 00000580
[0001:000538d0], len = 00000080
[0001:00053950], len = 00000080
[0001:000539d0], len = 000002e0
[0001:00053cb0], len = 00000080
[0001:00053d30], len = 00000030
[0001:00053d60], len = 00000030
[0001:00053d90], len = 000001c0
[0001:00053f50], len = 00000010
[0001:00053f60], len = 00000020
[0001:00053f80], len = 00000030
[0001:00053fb0], len = 00000030
[0001:00053fe0], len = 00000020
[0001:00054000], len = 00000020
[0001:002bd8a0], len = 00000058
[0002:00002ac8], len = 00000004
[0002:00012f40], len = 00000068
[0003:00000124], len = 00000004
[0003:00001cc4], len = 0000001a
[0003:00001ce0], len = 00000013
[0003:00001cf4], len = 00000008
[0003:00001cfc], len = 00000009
[0003:00001d08], len = 00000006
[0003:00001d10], len = 00000024
[0003:00001d34], len = 00000006
[0003:00001d3c], len = 0000001e
[0003:00001d5c], len = 0000001e
[0003:00001d7c], len = 00000030
[0003:00001dac], len = 00000032
[0003:00001de0], len = 00000031
==========================================================
Compiland = .\Ragnarok___Win32_HighPriest2008_Release\UIControl2.obj
[0001:00049700], len = 00000020
[0001:00049720], len = 00000030
[0001:00049750], len = 00000010
[0001:00049760], len = 00000020
[0001:00049780], len = 000002f0
[0001:00049a70], len = 00000040
[0001:00049ab0], len = 00000030
[0001:00049ae0], len = 00000010
[0001:00049af0], len = 00000160
[0001:00049c50], len = 00000020
[0001:00049c70], len = 00000030
[0001:00049ca0], len = 00000010
[0001:00049cb0], len = 00000020
[0001:00049cd0], len = 00000020
[0001:00049cf0], len = 00000030
[0001:00049d20], len = 00000010
[0001:00049d30], len = 000003a0
[0001:0004a0d0], len = 00000020
[0001:0004a0f0], len = 00000030
[0001:0004a120], len = 00000010
[0001:0004a130], len = 000003a0
[0001:0004a4d0], len = 000000b0
[0001:0004a580], len = 00000180
[0001:0004a700], len = 00000070
[0001:0004a770], len = 00000010
[0001:0004a780], len = 00000010
[0001:0004a790], len = 00000030
[0001:0004a7c0], len = 00000010
[0001:0004a7d0], len = 00000080
[0001:0004a850], len = 00000030
[0001:0004a880], len = 00000010
[0001:0004a890], len = 00000020
[0001:0004a8b0], len = 000000d0
[0001:0004a980], len = 000000a0
[0001:0004aa20], len = 00000030
[0001:0004aa50], len = 00000010
[0001:0004aa60], len = 00000010
[0001:0004aa70], len = 00000020
[0001:0004aa90], len = 00000020
[0001:0004aab0], len = 000002a0
[0001:0004ad50], len = 00000090
[0001:0004ade0], len = 00000010
[0001:0004adf0], len = 00000030
[0001:0004ae20], len = 00000010
[0001:0004ae30], len = 000002b0
[0001:0004b0e0], len = 00000070
[0001:0004b150], len = 00000030
[0001:0004b180], len = 00000080
[0001:0004b200], len = 000001a0
[0001:0004b3a0], len = 00000050
[0001:0004b3f0], len = 00000030
[0001:0004b420], len = 00000050
[0001:0004b470], len = 00000040
[0001:0004b4b0], len = 00000060
[0001:0004b510], len = 00000140
[0001:0004b650], len = 00000320
[0001:0004b970], len = 000000c0
[0001:0004ba30], len = 00000110
[0001:0004bb40], len = 000000d0
[0001:0004bc10], len = 00000050
[0001:0004bc60], len = 00000070
[0001:0004bcd0], len = 00000030
[0001:0004bd00], len = 000000d0
[0001:0004bdd0], len = 00000020
[0001:0004bdf0], len = 00000050
[0001:0004be40], len = 00000120
[0001:0004bf60], len = 00000090
[0001:0004bff0], len = 00000060
[0001:0004c050], len = 00000010
[0001:0004c060], len = 00000010
[0001:0004c070], len = 000000a0
[0001:0004c110], len = 000002c0
[0001:0004c3d0], len = 00000250
[0001:0004c620], len = 00000220
[0001:0004c840], len = 00000010
[0001:0004c850], len = 00000030
[0001:0004c880], len = 00000140
[0001:0004c9c0], len = 000001a0
[0001:0004cb60], len = 00000050
[0001:0004cbb0], len = 000000d0
[0001:0004cc80], len = 00000020
[0001:0004cca0], len = 00000290
[0001:0004cf30], len = 00000110
[0001:0004d040], len = 00000290
[0001:0004d2d0], len = 00000160
[0001:0004d430], len = 00000030
[0001:0004d460], len = 00000010
[0001:0004d470], len = 00000070
[0001:0004d4e0], len = 00000050
[0001:0004d530], len = 00000120
[0001:0004d650], len = 000000a0
[0001:0004d6f0], len = 00000030
[0001:0004d720], len = 00000010
[0001:0004d730], len = 00000210
[0001:0004d940], len = 00000010
[0001:0004d950], len = 00000030
[0001:0004d980], len = 00000100
[0001:0004da80], len = 00000050
[0001:0004dad0], len = 000001a0
[0001:0004dc70], len = 00000030
[0001:0004dca0], len = 000000e0
[0001:0004dd80], len = 000001f0
[0001:0004df70], len = 00000030
[0001:0004dfa0], len = 000000f0
[0001:0004e090], len = 00000020
[0001:0004e0b0], len = 00000050
[0001:0004e100], len = 00000050
[0001:0004e150], len = 00000100
[0001:0004e250], len = 00000100
[0001:0004e350], len = 000000d0
[0001:0004e420], len = 00000010
[0001:0004e430], len = 00000010
[0001:0004e440], len = 00000010
[0001:0004e450], len = 00000030
[0001:0004e480], len = 000000d0
[0001:0004e550], len = 00000020
[0001:0004e570], len = 00000050
[0001:0004e5c0], len = 000001c0
